dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
3 of 4 processes prepared for launch   0 sec
4 of 4 processes prepared for launch   0 sec
releasing clients
   4     13237   349.42 MB/sec  warmup   1 sec  latency 12.277 ms
   4     32568   172.75 MB/sec  execute   1 sec  latency 97.709 ms
   4     46235   235.03 MB/sec  execute   2 sec  latency 9.641 ms
   4     59756   250.64 MB/sec  execute   3 sec  latency 12.854 ms
   4     74777   269.67 MB/sec  execute   4 sec  latency 9.628 ms
   4     89614   279.46 MB/sec  execute   5 sec  latency 9.583 ms
   4    104274   285.96 MB/sec  execute   6 sec  latency 12.871 ms
   4    119610   292.54 MB/sec  execute   7 sec  latency 7.180 ms
   4    134129   295.12 MB/sec  execute   8 sec  latency 11.190 ms
   4    148461   296.83 MB/sec  execute   9 sec  latency 11.935 ms
   4  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX      96604     0.038    18.574
 Close          70847     0.004     0.197
 Rename          4082     0.120    18.878
 Unlink         19599     0.137    28.399
 Qpathinfo      87572     0.017    28.222
 Qfileinfo      15219     0.003     0.039
 Qfsinfo        16059     0.006     0.758
 Sfileinfo       7848     0.037    19.966
 Find           33809     0.045     0.223
 WriteX         47629     0.039    28.477
 ReadX         151079     0.006     1.928
 LockX            312     0.005     0.033
 UnlockX          312     0.004     0.024
 Flush           6764     3.332    92.982

Throughput 296.834 MB/sec  4 clients  4 procs  max_latency=97.709 ms
