dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
3 of 4 processes prepared for launch   0 sec
4 of 4 processes prepared for launch   0 sec
releasing clients
   4     13746   365.44 MB/sec  warmup   1 sec  latency 6.315 ms
   4     43183   317.38 MB/sec  execute   1 sec  latency 12.070 ms
   4     57965   316.35 MB/sec  execute   2 sec  latency 11.381 ms
   4     72491   316.20 MB/sec  execute   3 sec  latency 8.651 ms
   4     86796   313.69 MB/sec  execute   4 sec  latency 12.214 ms
   4    102281   317.11 MB/sec  execute   5 sec  latency 4.887 ms
   4    117108   317.22 MB/sec  execute   6 sec  latency 9.059 ms
   4    131386   316.58 MB/sec  execute   7 sec  latency 11.348 ms
   4    145972   316.10 MB/sec  execute   8 sec  latency 10.035 ms
   4    161066   317.80 MB/sec  execute   9 sec  latency 8.624 ms
   4  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX     101532     0.038     5.511
 Close          74597     0.004     0.152
 Rename          4301     0.109     0.361
 Unlink         20497     0.131     5.564
 Qpathinfo      92119     0.016     1.837
 Qfileinfo      16060     0.003     0.037
 Qfsinfo        16881     0.006     0.039
 Sfileinfo       8291     0.033     1.877
 Find           35611     0.044     0.263
 WriteX         50176     0.036     4.992
 ReadX         159243     0.006     0.729
 LockX            330     0.005     0.033
 UnlockX          330     0.004     0.006
 Flush           7129     3.114    12.373

Throughput 317.799 MB/sec  4 clients  4 procs  max_latency=12.214 ms
