dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
6 of 8 processes prepared for launch   0 sec
8 of 8 processes prepared for launch   0 sec
releasing clients
   8     12217   658.65 MB/sec  warmup   1 sec  latency 12.790 ms
   8     36230   447.40 MB/sec  execute   1 sec  latency 111.428 ms
   8     43137   375.56 MB/sec  execute   2 sec  latency 114.800 ms
   8     56633   441.83 MB/sec  execute   3 sec  latency 12.295 ms
   8     70021   474.24 MB/sec  execute   4 sec  latency 10.226 ms
   8     83037   492.25 MB/sec  execute   5 sec  latency 14.255 ms
   8     96974   510.86 MB/sec  execute   6 sec  latency 9.316 ms
   8    110826   523.46 MB/sec  execute   7 sec  latency 11.233 ms
   8    124514   531.30 MB/sec  execute   8 sec  latency 13.283 ms
   8    138560   540.15 MB/sec  execute   9 sec  latency 9.076 ms
   8  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX     175188     0.038    30.635
 Close         128711     0.004     0.049
 Rename          7430     0.112     5.423
 Unlink         35292     0.137    21.026
 Qpathinfo     159036     0.016     4.960
 Qfileinfo      27782     0.003     0.045
 Qfsinfo        29071     0.006     0.111
 Sfileinfo      14276     0.049    18.600
 Find           61399     0.042     1.637
 WriteX         86652     0.042    57.255
 ReadX         275269     0.006    18.470
 LockX            574     0.005     0.030
 UnlockX          574     0.004     0.076
 Flush          12245     3.981   114.783

Throughput 540.153 MB/sec  8 clients  8 procs  max_latency=114.800 ms
