dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
0 of 1 processes prepared for launch   0 sec
1 of 1 processes prepared for launch   0 sec
releasing clients
   1     21800   135.71 MB/sec  warmup   1 sec  latency 6.996 ms
   1     65696   119.39 MB/sec  execute   1 sec  latency 8.658 ms
   1     82319   104.94 MB/sec  execute   2 sec  latency 34.371 ms
   1     84554    74.07 MB/sec  execute   3 sec  latency 35.631 ms
   1     86664    58.47 MB/sec  execute   4 sec  latency 35.175 ms
   1    105328    66.31 MB/sec  execute   5 sec  latency 31.751 ms
   1    127389    75.41 MB/sec  execute   6 sec  latency 2.600 ms
   1    149679    81.88 MB/sec  execute   7 sec  latency 8.981 ms
   1    171265    86.08 MB/sec  execute   8 sec  latency 2.494 ms
   1    194742    90.63 MB/sec  execute   9 sec  latency 2.496 ms
   1  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX      30055     0.026     0.211
 Close          22070     0.003     0.047
 Rename          1274     0.074     0.184
 Unlink          6074     0.097     0.300
 Qpathinfo      27263     0.011     1.062
 Qfileinfo       4751     0.002     0.018
 Qfsinfo         4996     0.004     0.034
 Sfileinfo       2446     0.021     0.090
 Find           10528     0.029     0.176
 WriteX         14843     0.025     1.724
 ReadX          47146     0.005     0.210
 LockX             98     0.004     0.011
 UnlockX           98     0.002     0.005
 Flush           2103     2.952    35.617

Throughput 90.6339 MB/sec  1 clients  1 procs  max_latency=35.631 ms
