dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
15 of 16 processes prepared for launch   0 sec
16 of 16 processes prepared for launch   0 sec
releasing clients
  16     13846  1471.23 MB/sec  warmup   1 sec  latency 24.143 ms
  16     42121  1230.68 MB/sec  execute   1 sec  latency 13.646 ms
  16     56611  1242.44 MB/sec  execute   2 sec  latency 12.110 ms
  16     70899  1240.67 MB/sec  execute   3 sec  latency 13.461 ms
  16     85620  1249.39 MB/sec  execute   4 sec  latency 10.247 ms
  16    100008  1245.47 MB/sec  execute   5 sec  latency 13.087 ms
  16    114242  1242.04 MB/sec  execute   6 sec  latency 9.873 ms
  16    128405  1239.35 MB/sec  execute   7 sec  latency 13.520 ms
  16    142586  1237.40 MB/sec  execute   8 sec  latency 12.387 ms
  16    156795  1235.97 MB/sec  execute   9 sec  latency 10.200 ms
  16  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX     396368     0.028     7.875
 Close         290412     0.003     3.191
 Rename         16761     0.083     6.834
 Unlink         80662     0.120     8.056
 Qpathinfo     359224     0.011     7.323
 Qfileinfo      62385     0.002     0.195
 Qfsinfo        66138     0.004     0.572
 Sfileinfo      32055     0.035     7.377
 Find          139054     0.026     7.756
 WriteX        195368     0.030     7.174
 ReadX         621182     0.005     5.798
 LockX           1280     0.003     0.028
 UnlockX         1280     0.002     0.014
 Flush          27741     3.842    14.267

Throughput 1235.97 MB/sec  16 clients  16 procs  max_latency=13.646 ms
