dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
0 of 1 processes prepared for launch   0 sec
1 of 1 processes prepared for launch   0 sec
releasing clients
   1     12544    83.74 MB/sec  warmup   1 sec  latency 9.865 ms
   1     40947    74.95 MB/sec  execute   1 sec  latency 8.401 ms
   1     54058    73.27 MB/sec  execute   2 sec  latency 8.449 ms
   1     68099    74.23 MB/sec  execute   3 sec  latency 9.014 ms
   1     80464    71.73 MB/sec  execute   4 sec  latency 9.294 ms
   1     93050    71.36 MB/sec  execute   5 sec  latency 11.080 ms
   1    104802    69.87 MB/sec  execute   6 sec  latency 8.569 ms
   1    117822    70.08 MB/sec  execute   7 sec  latency 9.057 ms
   1    130074    69.32 MB/sec  execute   8 sec  latency 8.627 ms
   1    142720    69.40 MB/sec  execute   9 sec  latency 8.642 ms
   1  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX      22355     0.017     0.723
 Close          16378     0.002     0.076
 Rename           951     0.048     0.132
 Unlink          4529     0.048     0.481
 Qpathinfo      20238     0.008     0.313
 Qfileinfo       3535     0.001     0.595
 Qfsinfo         3735     0.003     0.119
 Sfileinfo       1814     0.014     0.101
 Find            7841     0.030     1.250
 WriteX         11047     0.034     4.923
 ReadX          35225     0.005     4.426
 LockX             74     0.003     0.007
 UnlockX           74     0.002     0.004
 Flush           1561     5.161    11.071

Throughput 69.4028 MB/sec  1 clients  1 procs  max_latency=11.080 ms
