dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
3 of 4 processes prepared for launch   0 sec
4 of 4 processes prepared for launch   0 sec
releasing clients
   4     13415   353.33 MB/sec  warmup   1 sec  latency 7.669 ms
   4     17542    38.12 MB/sec  execute   1 sec  latency 99.850 ms
   4     25074    99.91 MB/sec  execute   2 sec  latency 98.904 ms
   4     39691   172.27 MB/sec  execute   3 sec  latency 10.897 ms
   4     54380   207.45 MB/sec  execute   4 sec  latency 8.721 ms
   4     68866   228.75 MB/sec  execute   5 sec  latency 12.952 ms
   4     83830   244.37 MB/sec  execute   6 sec  latency 9.205 ms
   4     99033   256.08 MB/sec  execute   7 sec  latency 9.523 ms
   4    107627   247.21 MB/sec  execute   8 sec  latency 220.864 ms
   4    118102   245.04 MB/sec  execute   9 sec  latency 105.543 ms
   4  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX      80497     0.039    31.143
 Close          59182     0.004     0.109
 Rename          3412     0.159   122.959
 Unlink         16194     0.142    29.023
 Qpathinfo      73067     0.016    28.207
 Qfileinfo      12761     0.003     0.042
 Qfsinfo        13342     0.006     0.046
 Sfileinfo       6561     0.068    27.973
 Find           28211     0.044     0.188
 WriteX         39795     0.046    29.234
 ReadX         126391     0.007    28.242
 LockX            262     0.005     0.021
 UnlockX          262     0.004     0.021
 Flush           5628     4.422   220.847

Throughput 245.037 MB/sec  4 clients  4 procs  max_latency=220.864 ms
