dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
7 of 8 processes prepared for launch   0 sec
8 of 8 processes prepared for launch   0 sec
releasing clients
   8     13296   711.04 MB/sec  warmup   1 sec  latency 12.812 ms
   8     41109   608.16 MB/sec  execute   1 sec  latency 6.904 ms
   8     54696   595.18 MB/sec  execute   2 sec  latency 14.140 ms
   8     68814   600.15 MB/sec  execute   3 sec  latency 11.565 ms
   8     82599   598.67 MB/sec  execute   4 sec  latency 8.885 ms
   8     95827   593.82 MB/sec  execute   5 sec  latency 12.908 ms
   8    109488   591.96 MB/sec  execute   6 sec  latency 9.575 ms
   8    122721   588.75 MB/sec  execute   7 sec  latency 11.654 ms
   8    136178   588.51 MB/sec  execute   8 sec  latency 12.414 ms
   8    149780   588.45 MB/sec  execute   9 sec  latency 9.250 ms
   8  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX     188359     0.038     6.478
 Close         138278     0.004     0.125
 Rename          7975     0.110     2.059
 Unlink         38091     0.136     5.821
 Qpathinfo     170867     0.016     7.760
 Qfileinfo      29789     0.003     0.127
 Qfsinfo        31302     0.006     0.055
 Sfileinfo      15325     0.039     1.964
 Find           65980     0.043     0.222
 WriteX         93025     0.037     6.830
 ReadX         295559     0.006     1.679
 LockX            616     0.005     0.030
 UnlockX          616     0.004     0.026
 Flush          13198     3.548    14.130

Throughput 588.451 MB/sec  8 clients  8 procs  max_latency=14.140 ms
