dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
15 of 16 processes prepared for launch   0 sec
16 of 16 processes prepared for launch   0 sec
releasing clients
  16     13398  1422.75 MB/sec  warmup   1 sec  latency 16.661 ms
  16     41620  1235.63 MB/sec  execute   1 sec  latency 12.831 ms
  16     45253   781.26 MB/sec  execute   2 sec  latency 214.795 ms
  16     59395   925.53 MB/sec  execute   3 sec  latency 13.717 ms
  16     73759  1005.35 MB/sec  execute   4 sec  latency 10.856 ms
  16     88213  1056.02 MB/sec  execute   5 sec  latency 10.232 ms
  16    102499  1085.97 MB/sec  execute   6 sec  latency 13.257 ms
  16    116850  1108.07 MB/sec  execute   7 sec  latency 10.206 ms
  16    131133  1124.27 MB/sec  execute   8 sec  latency 12.821 ms
  16    145242  1134.19 MB/sec  execute   9 sec  latency 13.683 ms
  16  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX     365374     0.029   104.707
 Close         268140     0.003     3.619
 Rename         15560     0.084     8.192
 Unlink         73915     0.131   104.832
 Qpathinfo     331419     0.011   104.771
 Qfileinfo      57947     0.002     0.094
 Qfsinfo        61097     0.004     0.928
 Sfileinfo      29710     0.044    47.566
 Find          128557     0.027     3.837
 WriteX        180971     0.031    47.572
 ReadX         577515     0.005    94.811
 LockX           1214     0.003     0.021
 UnlockX         1214     0.002     0.013
 Flush          25619     4.220   214.777

Throughput 1134.19 MB/sec  16 clients  16 procs  max_latency=214.795 ms
