dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
0 of 1 processes prepared for launch   0 sec
1 of 1 processes prepared for launch   0 sec
releasing clients
   1     20307   124.44 MB/sec  warmup   1 sec  latency 11.997 ms
   1     67165   124.03 MB/sec  execute   1 sec  latency 2.649 ms
   1     89741   122.32 MB/sec  execute   2 sec  latency 2.519 ms
   1    112478   122.01 MB/sec  execute   3 sec  latency 2.673 ms
   1    135497   123.08 MB/sec  execute   4 sec  latency 2.505 ms
   1    156895   121.46 MB/sec  execute   5 sec  latency 10.157 ms
   1    174562   117.13 MB/sec  execute   6 sec  latency 36.265 ms
   1    177147   102.40 MB/sec  execute   7 sec  latency 35.892 ms
   1    179712    91.05 MB/sec  execute   8 sec  latency 35.448 ms
   1    197574    91.65 MB/sec  execute   9 sec  latency 29.036 ms
   1  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX      30346     0.025     0.224
 Close          22303     0.003     0.048
 Rename          1286     0.073     0.181
 Unlink          6106     0.096     1.129
 Qpathinfo      27559     0.010     0.217
 Qfileinfo       4822     0.002     0.044
 Qfsinfo         5034     0.004     0.052
 Sfileinfo       2466     0.021     1.772
 Find           10638     0.028     0.167
 WriteX         15024     0.025     0.150
 ReadX          47746     0.005     0.066
 LockX            100     0.004     0.014
 UnlockX          100     0.003     0.005
 Flush           2124     2.950    36.247

Throughput 91.6484 MB/sec  1 clients  1 procs  max_latency=36.265 ms
