dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
0 of 1 processes prepared for launch   0 sec
1 of 1 processes prepared for launch   0 sec
releasing clients
   1     20365   124.60 MB/sec  warmup   1 sec  latency 4.679 ms
   1     65806   119.66 MB/sec  execute   1 sec  latency 2.651 ms
   1     89612   124.38 MB/sec  execute   2 sec  latency 2.571 ms
   1    113780   127.20 MB/sec  execute   3 sec  latency 2.659 ms
   1    134903   123.80 MB/sec  execute   4 sec  latency 11.637 ms
   1    156361   122.20 MB/sec  execute   5 sec  latency 2.610 ms
   1    178052   121.04 MB/sec  execute   6 sec  latency 2.636 ms
   1    199562   120.22 MB/sec  execute   7 sec  latency 2.750 ms
   1    222383   120.33 MB/sec  execute   8 sec  latency 2.445 ms
   1    227856   110.48 MB/sec  execute   9 sec  latency 36.054 ms
   1  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX      33008     0.026     0.254
 Close          24266     0.003     0.060
 Rename          1402     0.076     0.181
 Unlink          6643     0.097     0.315
 Qpathinfo      29952     0.011     0.136
 Qfileinfo       5231     0.002     0.038
 Qfsinfo         5486     0.004     0.044
 Sfileinfo       2691     0.022     1.006
 Find           11576     0.029     0.165
 WriteX         16332     0.025     1.740
 ReadX          51929     0.005     0.059
 LockX            108     0.004     0.019
 UnlockX          108     0.003     0.006
 Flush           2304     2.538    36.037

Throughput 110.475 MB/sec  1 clients  1 procs  max_latency=36.054 ms
