dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
7 of 8 processes prepared for launch   0 sec
8 of 8 processes prepared for launch   0 sec
releasing clients
   8      4009   312.46 MB/sec  warmup   1 sec  latency 165.256 ms
   8     30886   602.72 MB/sec  execute   1 sec  latency 86.066 ms
   8     44227   585.65 MB/sec  execute   2 sec  latency 14.058 ms
   8     58105   592.50 MB/sec  execute   3 sec  latency 9.454 ms
   8     72280   596.91 MB/sec  execute   4 sec  latency 11.735 ms
   8     85948   594.95 MB/sec  execute   5 sec  latency 12.159 ms
   8     99672   593.85 MB/sec  execute   6 sec  latency 9.358 ms
   8    113313   593.31 MB/sec  execute   7 sec  latency 10.444 ms
   8    126752   592.41 MB/sec  execute   8 sec  latency 11.971 ms
   8    140841   594.33 MB/sec  execute   9 sec  latency 12.100 ms
   8  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX     190717     0.037     7.810
 Close         139980     0.003     0.053
 Rename          8073     0.109     5.458
 Unlink         38606     0.133     7.759
 Qpathinfo     172932     0.016     7.797
 Qfileinfo      30138     0.003     0.087
 Qfsinfo        31731     0.006     0.045
 Sfileinfo      15486     0.039     5.004
 Find           66864     0.041     1.930
 WriteX         94153     0.037     7.792
 ReadX         299412     0.006     2.205
 LockX            624     0.005     0.022
 UnlockX          624     0.004     0.049
 Flush          13341     3.552    14.046

Throughput 594.326 MB/sec  8 clients  8 procs  max_latency=86.066 ms
