dbench version 4.00 - Copyright Andrew Tridgell 1999-2004

Running for 10 seconds with load '/usr/share/dbench/client.txt' and minimum warmup 2 secs
3 of 4 processes prepared for launch   0 sec
4 of 4 processes prepared for launch   0 sec
releasing clients
   4     14649   385.74 MB/sec  warmup   1 sec  latency 6.459 ms
   4     43352   313.50 MB/sec  execute   1 sec  latency 13.436 ms
   4     57860   312.39 MB/sec  execute   2 sec  latency 4.823 ms
   4     73442   320.18 MB/sec  execute   3 sec  latency 12.237 ms
   4     85291   304.40 MB/sec  execute   4 sec  latency 96.113 ms
   4     86208   247.26 MB/sec  execute   5 sec  latency 107.992 ms
   4     96853   244.32 MB/sec  execute   6 sec  latency 98.050 ms
   4    111613   254.43 MB/sec  execute   7 sec  latency 11.538 ms
   4    125901   261.38 MB/sec  execute   8 sec  latency 8.684 ms
   4    139979   266.27 MB/sec  execute   9 sec  latency 8.514 ms
   4  cleanup  10 sec
   0  cleanup  10 sec

 Operation      Count    AvgLat    MaxLat
 ----------------------------------------
 NTCreateX      86988     0.040    29.475
 Close          63838     0.004     0.043
 Rename          3686     0.110     0.665
 Unlink         17633     0.134    29.484
 Qpathinfo      78866     0.017    29.894
 Qfileinfo      13716     0.003     0.035
 Qfsinfo        14457     0.006     0.055
 Sfileinfo       7115     0.058    29.320
 Find           30412     0.044     0.263
 WriteX         42927     0.040    28.615
 ReadX         135996     0.007    18.881
 LockX            282     0.005     0.030
 UnlockX          282     0.004     0.007
 Flush           6112     3.946   107.969

Throughput 266.27 MB/sec  4 clients  4 procs  max_latency=107.992 ms
